,glycoprotein|Marburg_marburgvirus|ABE27036.1|Ang0126|Angola|Human|2005_04,glycoprotein|Marburg_marburgvirus|QGX74971.1|1000Kasbat_SL_2018|Sierra_Leone|Bat|2018,glycoprotein|Marburg_marburgvirus|QIC36348.1|PREDICT_SLAB3960_Kakbat_SL_2017|Sierra_Leone|Bat|2017_06_12,glycoprotein|Marburg_marburgvirus|YP_001531156.1|Marburg_virus/H.sapiens_tc/KEN/1980/Mt._Elgon_Musoke|Kenya|Unknown|NA,glycoprotein|Marburg_marburgvirus|ABS17558.1|Germany__Marburg|Germany|Unknown|1967,glycoprotein|Marburg_marburgvirus|AEW11937.1|Leiden|Netherlands|Human|2008,glycoprotein|Marburg_marburgvirus|AFV31321.1|MARV/H.sapiens_tc/COD/1999/02_DRC|Democratic_Republic_of_the_Congo|Human|1999,glycoprotein|Marburg_marburgvirus|AFV31335.1|MARV/R.aegyptiacus_tc/UGA/2008/164_Qbat|Uganda|Bat|2008,glycoprotein|Marburg_marburgvirus|AFV31370.1|MARV/R.aegyptiacus_tc/UGA/2009/1328_Qbat|Uganda|Bat|2009,glycoprotein|Marburg_marburgvirus|ABE27085.1|05DRC99|Democratic_Republic_of_the_Congo|Human|1999_05,glycoprotein|Marburg_marburgvirus|ABE27092.1|09DRC99|Democratic_Republic_of_the_Congo|Human|1999_05,virion_spike_glycoprotein|Marburg_marburgvirus|AMZ00488.1|Uganda_200703648|Uganda|Human|2007_01_01,glycoprotein|Marburg_marburgvirus|ACT79208.1|Uganda_44Bat2007|Uganda|Bat|2007,envelope_glycoprotein|Mengla_dianlovirus|AZL87826.1|Rousettus_wt/CHN/2015/Sharen_Bat9447_1|China|Bat|2015_12_26,structural_glycoprotein|Reston_ebolavirus|AGC02898.1|Alice__TX_USA_MkCQ8167|USA|Monkey|1996,virion_spike_glycoprotein|Reston_ebolavirus|AAC54891.1|Siena__1992_|NA|Unknown|NA,GP|Reston_ebolavirus|ARU80340.1|USA_TX_1996__807334_|USA|Macaque|1996,virion_spike_glycoprotein_precursor|Reston_ebolavirus|BAB69006.1|Reston|NA|Unknown|NA,GP|Reston_ebolavirus|ARU80348.1|PHL_A_2008__811411_|Philippines|Swine|2008,structural_glycoprotein|Reston_ebolavirus|ACT22794.1|Reston08_C|Philippines|Swine|2008,structural_glycoprotein|Sudan_ebolavirus|ACR33190.1|Boniface|NA|Unknown|NA,envelope_glycoprotein|Sudan_ebolavirus|AKB09538.1|Ebola_virus/H.sapiens_tc/UGA/2000/Gulu_808892|Uganda|Human|2000_10_01,glycoprotein|Sudan_ebolavirus|AGL73446.1|EboSud_682_2012|Uganda|Human|2012,glycoprotein|Sudan_ebolavirus|AGL50928.1|EboSud_639|Uganda|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|YP_003815435.1|Bundibugyo_virus/H.sapiens_tc/UGA/2007/Butalya_811250|Uganda|Human|2007_11,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49695.1|Ebola_virus/H.sapiens/DRC/2012/Bundibugyo_0120_1_P0|Democratic_Republic_of_the_Congo|Human|2012_09_09,glycoprotein|Bundibugyo_ebolavirus|AGL73460.1|EboBund_120_2012|Democratic_Republic_of_the_Congo|Human|2012,glycoprotein|Bundibugyo_ebolavirus|AGL73467.1|EboBund_122_2012|Democratic_Republic_of_the_Congo|Human|2012,glycoprotein|Bundibugyo_ebolavirus|AGL73474.1|EboBund_14_2012|Democratic_Republic_of_the_Congo|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49560.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120004_P1|Democratic_Republic_of_the_Congo|Monkey|2012_08,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49641.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120109_2_P0|Democratic_Republic_of_the_Congo|Human|2012_08,glycoprotein|Bundibugyo_ebolavirus|AGL73453.1|EboBund_112_2012|Democratic_Republic_of_the_Congo|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49659.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120115_1_P0|Democratic_Republic_of_the_Congo|Human|2012_08,spike_glycoprotein|Tai_Forest_ebolavirus|AWK96625.1|Ebola_virus/H.sapiens_tc/Cote_d'Ivoire/1994/Tai_Forest_R4371|Cote_dIvoire|Human|1994,envelope_glycoprotein|Tai_Forest_ebolavirus|ALT19763.1|Tai_Forest_virus/H._sapiens_tc/CIV/1994/Tai_Forest_CDC807212|Cote_dIvoire|Human|1994_11_27,spike_glycoprotein_precursor|Tai_Forest_ebolavirus|ACI28632.1|UNKNOWN_FJ217162|Cote_dIvoire|Human|1994_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|SCD11534.1|Ebola_virus_Makona_isolate_Frankfurt|NA|Unknown|NA,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96190.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140254|Sierra_Leone|Human|2014_08_29,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96037.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140395|Sierra_Leone|Human|2014_09_02,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AJP13976.1|Ebolavirus/H.sapiens_wt/SLE/2014/Makona_J0118|Sierra_Leone|Human|2014_10_31,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96109.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140436|Sierra_Leone|Human|2014_09_03,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKC36895.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_G5520.1|Sierra_Leone|Human|2014_09_05,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AYA82671.1|NICD2521|Sierra_Leone|Unknown|2014_10_23,envelope_glycoprotein|Zaire_ebolavirus|ALT19718.1|Ebola_virus/H._sapiens_tc/COD/1995/Kikwit_9510621|Zaire|Human|1995_05_04,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57147.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN148|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57156.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN162|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57174.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN164|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|QNL24430.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN2078|Democratic_Republic_of_the_Congo|Human|2018_11_18,envelope_glycoprotein|Zaire_ebolavirus|ARG43232.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D7|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43241.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D9|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43250.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D5|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43268.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D8|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43277.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CB881D10|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43259.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D7|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43304.1|Ebola_virus/M.fascicularis_wt/GAB/2001/150mg_CA899D10|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|AQA27322.1|Ebola_virus/cynomolgus_macaque_wt/GAB/2001/100ffu_CB118D5|Gabon|Macaque|2015,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34743.1|Mandza|Gabon|Human|2003_11,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34742.1|Etoumbi|Gabon|Human|2005_05,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34739.1|GOR2_Lossi|Gabon|Gorilla|2002_12,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34738.1|GOR1_Lossi|Gabon|Gorilla|2002_12,glycoprotein|Bombali_ebolavirus|QAT98506.1|B241|Kenya|Bat|2018_05_17,spike_glycoprotein|Bombali_ebolavirus|QOU08480.1|X030|Kenya|Bat|2019_05,spike_glycoprotein|Bombali_ebolavirus|QOU08489.1|Z153|Kenya|Bat|2019_05,GP|LLoviu_cuevavirus|NC_016144|Bat|Spain
structural_glycoprotein|Reston_ebolavirus|AGC02898.1|Alice__TX_USA_MkCQ8167|USA|Monkey|1996,26.21,26.07,25.79,26.07,25.93,25.66,26.21,25.93,25.93,25.52,25.38,25.52,25.52,21.92,,96.60,97.34,96.75,93.50,90.84,57.12,57.27,57.12,57.12,56.20,56.48,56.48,56.48,56.48,56.48,56.48,56.48,53.88,56.63,56.63,56.63,56.27,56.27,56.27,56.27,56.12,56.12,56.41,56.27,56.12,56.12,56.12,56.12,56.27,56.27,56.27,56.27,56.27,56.12,56.12,56.12,56.12,55.98,56.12,56.12,52.30,52.30,52.30,33.38
virion_spike_glycoprotein|Reston_ebolavirus|AAC54891.1|Siena__1992_|NA|Unknown|NA,26.62,26.48,26.21,26.48,26.34,26.07,26.62,26.34,26.34,25.93,25.38,25.52,25.52,21.92,96.60,,98.67,98.08,96.01,92.76,57.55,57.70,57.55,57.55,56.77,56.92,56.92,56.92,56.92,56.92,56.92,56.92,54.21,56.48,56.48,56.48,56.85,56.85,56.85,56.85,56.71,56.71,57.00,56.85,56.71,56.71,56.71,56.71,56.85,56.85,56.85,56.85,56.85,56.71,56.71,56.71,56.71,56.56,56.71,56.71,52.73,52.73,52.73,33.65
GP|Reston_ebolavirus|ARU80340.1|USA_TX_1996__807334_|USA|Macaque|1996,26.62,26.48,26.21,26.48,26.34,26.07,26.62,26.34,26.34,25.93,25.38,25.52,25.52,21.92,97.34,98.67,,99.41,95.57,92.47,57.55,57.70,57.55,57.55,56.63,57.06,57.06,57.06,57.06,57.06,57.06,57.06,54.37,56.77,56.77,56.77,57.14,57.14,57.14,57.14,57.00,57.00,57.29,57.14,57.00,57.00,57.00,57.00,57.14,57.14,57.14,57.14,57.14,57.00,57.00,57.00,57.00,56.85,57.00,57.00,52.87,52.87,52.87,33.65
virion_spike_glycoprotein_precursor|Reston_ebolavirus|BAB69006.1|Reston|NA|Unknown|NA,26.76,26.62,26.34,26.62,26.48,26.21,26.76,26.48,26.48,26.07,25.52,25.66,25.66,21.92,96.75,98.08,99.41,,94.98,91.88,57.41,57.55,57.41,57.41,56.63,57.06,57.06,57.06,57.06,57.06,57.06,57.06,54.37,56.63,56.63,56.63,57.29,57.29,57.29,57.29,57.14,57.14,57.43,57.29,57.14,57.14,57.14,57.14,57.43,57.43,57.43,57.43,57.43,57.29,57.29,57.29,57.29,57.14,57.29,57.29,53.16,53.16,53.16,33.65
GP|Reston_ebolavirus|ARU80348.1|PHL_A_2008__811411_|Philippines|Swine|2008,26.34,26.21,25.79,25.93,26.07,25.79,26.07,25.79,25.79,26.07,24.83,24.97,24.97,22.19,93.50,96.01,95.57,94.98,,90.69,56.98,57.27,57.12,57.12,56.48,56.34,56.34,56.34,56.34,56.34,56.34,56.34,53.56,56.20,56.20,56.20,56.56,56.56,56.56,56.56,56.41,56.41,56.71,56.71,56.56,56.56,56.56,56.56,56.41,56.41,56.41,56.41,56.41,56.27,56.27,56.27,56.41,56.27,56.27,56.41,52.87,52.87,53.16,33.92
structural_glycoprotein|Reston_ebolavirus|ACT22794.1|Reston08_C|Philippines|Swine|2008,26.76,26.62,26.21,26.62,26.34,26.07,26.90,26.34,26.34,26.07,25.38,25.52,25.52,22.33,90.84,92.76,92.47,91.88,90.69,,56.26,56.83,56.98,56.69,55.48,55.76,55.76,55.76,55.76,55.76,55.76,55.76,53.24,55.48,55.48,55.48,55.83,55.83,55.83,55.83,55.83,55.83,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.98,55.83,55.83,55.83,55.83,55.69,55.83,55.83,52.44,52.44,52.73,32.98
structural_glycoprotein|Sudan_ebolavirus|ACR33190.1|Boniface|NA|Unknown|NA,26.31,26.17,25.21,26.17,26.31,25.90,26.17,26.03,26.03,26.03,25.90,25.90,25.90,23.78,57.12,57.55,57.55,57.41,56.98,56.26,,95.12,94.82,95.12,54.03,54.32,54.32,54.32,54.32,54.32,54.32,54.32,50.74,55.34,55.34,55.34,53.91,54.06,54.06,54.06,54.06,54.06,54.06,53.77,54.06,54.06,54.06,54.06,54.06,54.06,54.06,54.06,54.06,53.91,53.91,53.91,53.91,53.91,53.33,53.77,51.23,51.23,51.80,33.70
envelope_glycoprotein|Sudan_ebolavirus|AKB09538.1|Ebola_virus/H.sapiens_tc/UGA/2000/Gulu_808892|Uganda|Human|2000_10_01,26.03,25.90,24.93,26.03,25.90,25.48,25.76,25.62,25.62,25.76,25.90,25.90,25.90,23.51,57.27,57.70,57.70,57.55,57.27,56.83,95.12,,99.56,99.41,54.32,54.61,54.61,54.61,54.61,54.61,54.61,54.61,51.07,55.64,55.64,55.64,54.49,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.64,54.49,54.49,54.49,54.49,54.49,53.91,54.35,52.09,52.09,52.67,33.56
glycoprotein|Sudan_ebolavirus|AGL73446.1|EboSud_682_2012|Uganda|Human|2012,26.31,26.17,25.07,26.17,26.17,25.76,26.03,25.90,25.90,25.90,26.03,26.03,26.03,23.51,57.12,57.55,57.55,57.41,57.12,56.98,94.82,99.56,,98.96,54.47,54.76,54.76,54.76,54.76,54.76,54.76,54.76,51.24,55.49,55.49,55.49,54.35,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.49,54.35,54.35,54.35,54.35,54.35,53.77,54.20,52.24,52.24,52.81,33.56
glycoprotein|Sudan_ebolavirus|AGL50928.1|EboSud_639|Uganda|Human|2012,26.03,25.90,24.93,26.03,25.90,25.48,25.76,25.62,25.62,25.76,25.90,25.90,25.90,23.64,57.12,57.55,57.55,57.41,57.12,56.69,95.12,99.41,98.96,,54.03,54.32,54.32,54.32,54.32,54.32,54.32,54.32,50.74,55.49,55.49,55.49,54.49,54.64,54.64,54.64,54.64,54.64,54.64,54.49,54.49,54.49,54.49,54.49,54.64,54.64,54.64,54.64,54.64,54.49,54.49,54.49,54.49,54.49,53.91,54.35,52.24,52.24,52.81,33.70
spike_glycoprotein|Bundibugyo_ebolavirus|YP_003815435.1|Bundibugyo_virus/H.sapiens_tc/UGA/2007/Butalya_811250|Uganda|Human|2007_11,25.83,25.69,24.86,25.41,25.28,25.00,25.41,25.14,25.14,25.28,25.69,25.55,25.55,23.02,56.20,56.77,56.63,56.63,56.48,55.48,54.03,54.32,54.47,54.03,,97.93,97.93,97.93,97.93,97.78,97.78,97.78,97.67,73.37,73.22,73.37,63.65,63.80,63.80,63.65,63.50,63.50,63.80,64.09,64.23,64.23,64.23,64.23,63.65,63.65,63.65,63.65,63.65,63.50,63.50,63.50,63.21,63.50,63.21,63.21,59.80,59.80,59.80,32.62
spike_glycoprotein|Bundibugyo_ebolavirus|QNC49695.1|Ebola_virus/H.sapiens/DRC/2012/Bundibugyo_0120_1_P0|Democratic_Republic_of_the_Congo|Human|2012_09_09,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.93,,100.00,100.00,100.00,99.85,99.85,99.85,100.00,73.67,73.52,73.67,63.94,64.09,64.09,63.94,63.80,63.80,64.09,64.38,64.53,64.53,64.53,64.53,63.94,63.94,63.94,63.94,63.94,63.80,63.80,63.80,63.50,63.80,63.50,63.50,59.80,59.80,59.80,32.62
glycoprotein|Bundibugyo_ebolavirus|AGL73460.1|EboBund_120_2012|Democratic_Republic_of_the_Congo|Human|2012,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.93,100.00,,100.00,100.00,99.85,99.85,99.85,100.00,73.67,73.52,73.67,63.94,64.09,64.09,63.94,63.80,63.80,64.09,64.38,64.53,64.53,64.53,64.53,63.94,63.94,63.94,63.94,63.94,63.80,63.80,63.80,63.50,63.80,63.50,63.50,59.80,59.80,59.80,32.62
glycoprotein|Bundibugyo_ebolavirus|AGL73467.1|EboBund_122_2012|Democratic_Republic_of_the_Congo|Human|2012,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.93,100.00,100.00,,100.00,99.85,99.85,99.85,100.00,73.67,73.52,73.67,63.94,64.09,64.09,63.94,63.80,63.80,64.09,64.38,64.53,64.53,64.53,64.53,63.94,63.94,63.94,63.94,63.94,63.80,63.80,63.80,63.50,63.80,63.50,63.50,59.80,59.80,59.80,32.62
glycoprotein|Bundibugyo_ebolavirus|AGL73474.1|EboBund_14_2012|Democratic_Republic_of_the_Congo|Human|2012,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.93,100.00,100.00,100.00,,99.85,99.85,99.85,100.00,73.67,73.52,73.67,63.94,64.09,64.09,63.94,63.80,63.80,64.09,64.38,64.53,64.53,64.53,64.53,63.94,63.94,63.94,63.94,63.94,63.80,63.80,63.80,63.50,63.80,63.50,63.50,59.80,59.80,59.80,32.62
spike_glycoprotein|Bundibugyo_ebolavirus|QNC49560.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120004_P1|Democratic_Republic_of_the_Congo|Monkey|2012_08,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.78,99.85,99.85,99.85,99.85,,100.00,100.00,99.83,73.52,73.37,73.52,63.80,63.94,63.94,63.80,63.65,63.65,63.94,64.23,64.38,64.38,64.38,64.38,63.80,63.80,63.80,63.80,63.80,63.65,63.65,63.65,63.36,63.65,63.36,63.36,59.65,59.65,59.65,32.62
spike_glycoprotein|Bundibugyo_ebolavirus|QNC49641.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120109_2_P0|Democratic_Republic_of_the_Congo|Human|2012_08,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.78,99.85,99.85,99.85,99.85,100.00,,100.00,99.83,73.52,73.37,73.52,63.80,63.94,63.94,63.80,63.65,63.65,63.94,64.23,64.38,64.38,64.38,64.38,63.80,63.80,63.80,63.80,63.80,63.65,63.65,63.65,63.36,63.65,63.36,63.36,59.65,59.65,59.65,32.62
glycoprotein|Bundibugyo_ebolavirus|AGL73453.1|EboBund_112_2012|Democratic_Republic_of_the_Congo|Human|2012,25.97,25.83,24.86,25.55,25.41,25.14,25.55,25.28,25.28,25.41,25.69,25.55,25.55,23.16,56.48,56.92,57.06,57.06,56.34,55.76,54.32,54.61,54.76,54.32,97.78,99.85,99.85,99.85,99.85,100.00,100.00,,99.83,73.52,73.37,73.52,63.80,63.94,63.94,63.80,63.65,63.65,63.94,64.23,64.38,64.38,64.38,64.38,63.80,63.80,63.80,63.80,63.80,63.65,63.65,63.65,63.36,63.65,63.36,63.36,59.65,59.65,59.65,32.62
spike_glycoprotein|Bundibugyo_ebolavirus|QNC49659.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120115_1_P0|Democratic_Republic_of_the_Congo|Human|2012_08,24.57,24.42,23.33,23.95,23.95,23.64,23.95,23.79,23.79,23.95,24.26,24.11,24.11,21.78,53.88,54.21,54.37,54.37,53.56,53.24,50.74,51.07,51.24,50.74,97.67,100.00,100.00,100.00,100.00,99.83,99.83,99.83,,72.17,72.00,72.17,60.92,60.92,60.92,60.76,60.76,60.76,60.92,61.25,61.41,61.41,61.41,61.41,60.76,60.76,60.76,60.76,60.76,60.59,60.59,60.59,60.26,60.43,60.26,60.26,57.12,57.12,57.12,31.24
spike_glycoprotein|Tai_Forest_ebolavirus|AWK96625.1|Ebola_virus/H.sapiens_tc/Cote_d'Ivoire/1994/Tai_Forest_R4371|Cote_dIvoire|Human|1994,27.07,26.93,26.66,26.80,26.80,26.52,26.93,26.66,26.52,27.07,26.66,26.66,26.66,24.52,56.63,56.48,56.77,56.63,56.20,55.48,55.34,55.64,55.49,55.49,73.37,73.67,73.67,73.67,73.67,73.52,73.52,73.52,72.17,,99.56,99.70,63.94,64.09,64.09,63.94,63.94,63.94,64.09,63.94,64.23,64.23,64.23,64.23,63.80,63.80,63.80,63.80,63.80,63.65,63.65,63.65,63.36,63.80,63.07,63.21,59.22,59.22,59.37,33.16
envelope_glycoprotein|Tai_Forest_ebolavirus|ALT19763.1|Tai_Forest_virus/H._sapiens_tc/CIV/1994/Tai_Forest_CDC807212|Cote_dIvoire|Human|1994_11_27,27.07,26.93,26.66,26.80,26.80,26.52,26.93,26.66,26.52,27.07,26.66,26.66,26.66,24.39,56.63,56.48,56.77,56.63,56.20,55.48,55.34,55.64,55.49,55.49,73.22,73.52,73.52,73.52,73.52,73.37,73.37,73.37,72.00,99.56,,99.56,63.80,63.94,63.94,63.80,63.80,63.80,63.94,63.80,64.09,64.09,64.09,64.09,63.65,63.65,63.65,63.65,63.65,63.50,63.50,63.50,63.36,63.80,63.07,63.21,59.37,59.37,59.51,33.02
spike_glycoprotein_precursor|Tai_Forest_ebolavirus|ACI28632.1|UNKNOWN_FJ217162|Cote_dIvoire|Human|1994_11,26.93,26.80,26.52,26.66,26.66,26.38,26.80,26.52,26.38,26.93,26.52,26.52,26.52,24.52,56.63,56.48,56.77,56.63,56.20,55.48,55.34,55.64,55.49,55.49,73.37,73.67,73.67,73.67,73.67,73.52,73.52,73.52,72.17,99.70,99.56,,63.94,64.09,64.09,63.94,63.94,63.94,64.09,63.94,64.23,64.23,64.23,64.23,63.80,63.80,63.80,63.80,63.80,63.65,63.65,63.65,63.36,63.80,63.07,63.21,59.22,59.22,59.37,33.02
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|SCD11534.1|Ebola_virus_Makona_isolate_Frankfurt|NA|Unknown|NA,26.31,26.45,26.17,26.45,25.90,25.62,26.45,26.17,26.17,25.90,26.17,26.45,26.45,23.10,56.27,56.85,57.14,57.29,56.56,55.83,53.91,54.49,54.35,54.49,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.92,63.94,63.80,63.94,,99.85,99.85,99.56,99.56,99.56,99.56,97.19,96.45,96.45,96.45,96.45,96.89,96.89,96.89,96.89,96.89,96.75,96.75,96.75,96.01,96.01,95.71,95.71,61.04,61.04,61.18,34.06
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96190.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140254|Sierra_Leone|Human|2014_08_29,26.31,26.45,26.17,26.45,25.90,25.62,26.45,26.17,26.17,25.90,26.17,26.45,26.45,23.10,56.27,56.85,57.14,57.29,56.56,55.83,54.06,54.64,54.49,54.64,63.80,64.09,64.09,64.09,64.09,63.94,63.94,63.94,60.92,64.09,63.94,64.09,99.85,,100.00,99.70,99.70,99.70,99.70,97.34,96.60,96.60,96.60,96.60,97.04,97.04,97.04,97.04,97.04,96.89,96.89,96.89,96.15,96.15,95.86,95.86,60.89,60.89,61.04,34.06
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96037.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140395|Sierra_Leone|Human|2014_09_02,26.31,26.45,26.17,26.45,25.90,25.62,26.45,26.17,26.17,25.90,26.17,26.45,26.45,23.10,56.27,56.85,57.14,57.29,56.56,55.83,54.06,54.64,54.49,54.64,63.80,64.09,64.09,64.09,64.09,63.94,63.94,63.94,60.92,64.09,63.94,64.09,99.85,100.00,,99.70,99.70,99.70,99.70,97.34,96.60,96.60,96.60,96.60,97.04,97.04,97.04,97.04,97.04,96.89,96.89,96.89,96.15,96.15,95.86,95.86,60.89,60.89,61.04,34.06
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AJP13976.1|Ebolavirus/H.sapiens_wt/SLE/2014/Makona_J0118|Sierra_Leone|Human|2014_10_31,26.17,26.31,26.03,26.58,26.03,25.76,26.58,26.31,26.31,25.76,26.17,26.45,26.45,23.10,56.27,56.85,57.14,57.29,56.56,55.83,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.94,63.80,63.94,99.56,99.70,99.70,,99.70,99.70,99.70,97.04,96.30,96.30,96.30,96.30,96.75,96.75,96.75,96.75,96.75,96.60,96.60,96.60,95.86,95.86,95.56,95.56,60.89,60.89,61.04,34.20
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96109.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140436|Sierra_Leone|Human|2014_09_03,26.31,26.45,26.17,26.72,26.17,25.90,26.72,26.45,26.45,25.90,26.31,26.58,26.58,23.23,56.12,56.71,57.00,57.14,56.41,55.83,54.06,54.64,54.49,54.64,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.76,63.94,63.80,63.94,99.56,99.70,99.70,99.70,,100.00,99.70,97.04,96.30,96.30,96.30,96.30,96.75,96.75,96.75,96.75,96.75,96.60,96.60,96.60,95.86,95.86,95.56,95.56,60.75,60.75,60.89,34.20
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKC36895.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_G5520.1|Sierra_Leone|Human|2014_09_05,26.31,26.45,26.17,26.72,26.17,25.90,26.72,26.45,26.45,25.90,26.31,26.58,26.58,23.23,56.12,56.71,57.00,57.14,56.41,55.83,54.06,54.64,54.49,54.64,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.76,63.94,63.80,63.94,99.56,99.70,99.70,99.70,100.00,,99.70,97.04,96.30,96.30,96.30,96.30,96.75,96.75,96.75,96.75,96.75,96.60,96.60,96.60,95.86,95.86,95.56,95.56,60.75,60.75,60.89,34.20
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AYA82671.1|NICD2521|Sierra_Leone|Unknown|2014_10_23,26.31,26.45,26.17,26.72,26.17,25.90,26.72,26.45,26.45,25.76,26.31,26.58,26.58,23.23,56.41,57.00,57.29,57.43,56.71,55.98,54.06,54.64,54.49,54.64,63.80,64.09,64.09,64.09,64.09,63.94,63.94,63.94,60.92,64.09,63.94,64.09,99.56,99.70,99.70,99.70,99.70,99.70,,97.04,96.30,96.30,96.30,96.30,96.75,96.75,96.75,96.75,96.75,96.60,96.60,96.60,95.86,95.86,95.56,95.56,61.04,61.04,61.18,34.33
